id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_daily_activity_user,Daily Activity User,model_employee_daily_activity,base.group_user,1,1,1,0

access_activity_type_employee,activity.type.employee,model_activity_type,employees_daily_activities_tracking2.group_daily_activity_employee,1,0,0,0
access_activity_type_team_lead,activity.type.team.lead,model_activity_type,employees_daily_activities_tracking2.group_daily_activity_team_lead,1,0,0,0
access_activity_type_manager,activity.type.manager,model_activity_type,employees_daily_activities_tracking2.group_daily_activity_manager,1,1,0,0
access_activity_type_admin,activity.type.admin,model_activity_type,employees_daily_activities_tracking2.group_daily_activity_admin,1,1,1,1

access_daily_activity_employee,employee.daily.activity.employee,model_employee_daily_activity,employees_daily_activities_tracking2.group_daily_activity_employee,1,1,1,0
access_daily_activity_team_lead,employee.daily.activity.team.lead,model_employee_daily_activity,employees_daily_activities_tracking2.group_daily_activity_team_lead,1,1,1,0
access_daily_activity_manager,employee.daily.activity.manager,model_employee_daily_activity,employees_daily_activities_tracking2.group_daily_activity_manager,1,1,1,0
access_daily_activity_admin,employee.daily.activity.admin,model_employee_daily_activity,employees_daily_activities_tracking2.group_daily_activity_admin,1,1,1,1

access_employee_overtime_employee,employee.overtime.employee,model_employee_overtime,employees_daily_activities_tracking2.group_daily_activity_employee,1,1,1,0
access_employee_overtime_team_lead,employee.overtime.team.lead,model_employee_overtime,employees_daily_activities_tracking2.group_daily_activity_team_lead,1,1,1,0
access_employee_overtime_manager,employee.overtime.manager,model_employee_overtime,employees_daily_activities_tracking2.group_daily_activity_manager,1,1,1,0
access_employee_overtime_admin,employee.overtime.admin,model_employee_overtime,employees_daily_activities_tracking2.group_daily_activity_admin,1,1,1,1

access_project_project_daily_employee,project.project.daily.employee,project.model_project_project,employees_daily_activities_tracking2.group_daily_activity_employee,1,0,0,0
access_project_project_daily_team_lead,project.project.daily.team.lead,project.model_project_project,employees_daily_activities_tracking2.group_daily_activity_team_lead,1,0,0,0
access_project_project_daily_manager,project.project.daily.manager,project.model_project_project,employees_daily_activities_tracking2.group_daily_activity_manager,1,1,1,0
access_project_project_daily_admin,project.project.daily.admin,project.model_project_project,employees_daily_activities_tracking2.group_daily_activity_admin,1,1,1,1
