id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_task_reassignment_wizard_pmo,access_task_reassignment_wizard_pmo,model_task_reassignment_wizard,lba_profitability_module.group_pmo,1,1,1,0
access_task_reassignment_wizard_pm,access_task_reassignment_wizard_pm,model_task_reassignment_wizard,lba_profitability_module.group_project_manager,1,1,1,0
access_task_reassignment_wizard_dept_mgr,access_task_reassignment_wizard_dept_mgr,model_task_reassignment_wizard,lba_profitability_module.group_department_manager,1,1,1,0
access_task_reassignment_wizard_team_lead,access_task_reassignment_wizard_team_lead,model_task_reassignment_wizard,lba_profitability_module.group_team_lead,1,1,1,0
access_task_reassignment_wizard_user,access_task_reassignment_wizard_user,model_task_reassignment_wizard,project.group_project_user,1,0,0,0
access_task_reassignment_history_pmo,access_task_reassignment_history_pmo,model_task_reassignment_history,lba_profitability_module.group_pmo,1,1,1,1
access_task_reassignment_history_pm,access_task_reassignment_history_pm,model_task_reassignment_history,lba_profitability_module.group_project_manager,1,1,1,1
access_task_reassignment_history_dept_mgr,access_task_reassignment_history_dept_mgr,model_task_reassignment_history,lba_profitability_module.group_department_manager,1,1,1,1
access_task_reassignment_history_team_lead,access_task_reassignment_history_team_lead,model_task_reassignment_history,lba_profitability_module.group_team_lead,1,1,1,1
access_task_reassignment_history_user,access_task_reassignment_history_user,model_task_reassignment_history,project.group_project_user,1,0,0,0
access_task_reassignment_history_read,access_task_reassignment_history_read,model_task_reassignment_history,project.group_project_user,1,0,0,0
access_task_reassignment_history_all,access_task_reassignment_history_all,model_task_reassignment_history,base.group_user,1,0,0,0
